BW1,BW2,BW3,BW4,DL1,DL2,DL3,DL4,PL1,PL2,PL3,PL4,MPSNR
0.5511,0.9419,0.8052,0.4316,260,163,198,107,0.7,1.4,1.4,0.7,69.6151
0.6316,0.7788,1.0345,0.9891,83,112,72,161,0.9,0.5,2,0.6,74.0488
0.4772,1.0077,0.9525,0.4083,236,296,24,88,2.9,1.6,1.4,0.7,64.1338
0.7897,1.1193,1.0948,1.13,248,197,235,150,2.5,2.9,2.6,2.3,34.9144
0.8412,0.6576,0.2287,0.2003,141,206,39,228,1,1.4,1.2,0,33.1206
0.2916,0.2948,0.9494,0.9488,269,39,222,255,2.2,2.8,1.4,2.4,50.3453
0.3432,0.7908,0.8326,0.9336,16,36,9,294,1.3,2,1.7,2.8,52.541
0.5289,0.7903,1.1883,0.8854,95,103,120,157,1.7,1,0.1,2,65.0687
1.0054,0.479,0.2668,1.1262,5,188,137,223,0,2.9,3,1.2,58.5802
0.8064,0.549,0.2725,1.0156,18,193,154,213,1.9,1.8,0.6,1.2,59.1624
0.8949,0.2231,0.6717,0.518,200,291,98,1,2.7,1,1.1,2.5,35.0403
0.4632,0.5467,0.4569,0.9642,285,46,18,220,2.9,0.1,0.6,2.5,59.2771
0.9616,1.1019,0.7305,0.7148,264,275,261,219,2.8,1.5,2.9,2.6,51.6197
1.1916,0.9893,0.3233,0.5047,16,211,21,255,1.4,0.2,2.2,2.6,52.6829
0.3572,0.9431,0.7494,0.7969,1,284,60,272,1.9,0.2,2.2,3,55.9352
1.0042,0.6866,0.6616,0.4283,7,263,61,26,1,1.7,1.1,2.2,59.2553
0.2357,0.7405,0.6122,0.2187,252,37,114,300,2,0.5,2.7,0.2,42.253
0.6557,0.9937,0.8403,0.2889,41,48,267,43,1,1.9,1.6,0,59.8305
0.7985,0.2017,0.7178,1.0026,10,213,39,295,1.5,2.2,3,1.2,29.2092
0.9079,0.4471,0.2056,1.0174,263,90,18,253,1.8,0.8,1.5,1.9,28.7202
0.2772,0.5924,0.9205,0.4949,169,84,213,65,1.4,0.5,2.8,1.5,49.3865
0.765,0.8935,0.9859,0.4105,136,156,177,71,2.1,2.7,3,1.9,56.3185
0.6241,0.661,0.7421,0.8946,110,198,93,81,0.2,1.7,0.7,1.6,63.1535
0.472,0.2967,0.4201,0.2347,66,0,207,34,2.8,0.8,0,2.3,45.6648
1.049,0.387,0.9992,1.191,32,192,181,70,0.4,3,2.3,1,57.0815
0.3832,0.8687,0.7601,0.9493,277,32,256,189,2,0.8,2.9,2.2,47.5676
1.0751,1.0724,0.5267,1.0177,169,181,227,190,1.1,0.1,0.8,2.8,69.754
1.0875,0.3279,0.3918,0.8601,29,167,45,256,0.9,2.6,2.1,1.1,57.4583
1.1722,1.1774,1.1744,0.3432,265,285,288,216,2.7,0.2,1.8,0.1,66.1717
1.0556,0.5184,0.4102,1.0973,55,53,95,132,0.3,0.3,0.6,1.5,75.8314
0.8928,0.7544,0.3598,1.1628,290,61,266,94,1.1,1.2,2.5,1.7,54.4473
0.7616,0.9132,1.075,0.5195,237,234,271,235,2.9,2.4,1,0.2,48.1713
0.5225,0.6122,0.9569,0.5228,250,295,225,77,0.4,2.4,2.6,2.9,50.5459
0.7729,0.8986,0.7893,1.0039,56,292,151,234,0,1.8,2.9,2.4,54.4355
0.383,0.6755,0.8988,0.5646,12,220,205,279,0.9,2.4,1.1,0.9,53.7544
1.0642,0.6245,1.1454,0.8711,192,255,39,85,1.5,1.3,2.6,1.6,57.7011
0.8713,1.1004,0.5113,0.5737,299,49,36,89,2.3,2.7,2.5,0,54.4672
0.9684,0.6456,1.1185,0.9432,118,34,206,65,2.4,0.4,1,0.5,66.2489
0.7819,1.1277,0.5895,0.6851,62,6,184,262,2.8,1.5,1.1,0.6,57.1458
1.0445,1.13,0.5746,0.747,253,31,210,254,0.6,1.5,2.4,2.6,48.4528
0.9507,0.4819,0.4067,0.3564,176,131,295,178,1.8,0.8,2.5,0.7,52.2405
0.9485,1.0706,0.3525,0.6557,172,248,43,79,1,2.2,1.9,0.7,56.2519
0.6818,0.7691,0.312,1.0858,208,251,256,3,1.3,1.7,0.7,1.4,64.1379
1.1719,0.8096,0.2998,0.9993,110,213,151,109,1.6,2.1,1.6,0,57.6212
0.798,0.9387,0.7004,0.8442,65,77,16,59,1.1,1.1,2.9,1.9,55.7888
0.4356,0.8359,0.2302,0.9228,128,154,286,103,0.8,2.3,1.3,0.5,45.9451
0.8975,0.3788,0.4313,0.3661,208,183,259,21,0.5,2.3,2.3,1.5,61.7183
0.6448,0.614,0.9341,0.2521,27,60,80,29,0.3,1.9,2,0.9,51.0967
0.6125,0.653,1.1279,0.3322,298,4,270,172,3,0.8,0,2.1,59.2117
0.6206,0.7555,0.6053,0.4114,233,86,139,188,0.6,2.4,1.1,1.7,57.9647
0.4902,1.1988,0.938,1.0524,293,291,166,156,2.1,1.1,2.5,0.7,51.2137
0.2177,1.1845,0.506,0.7169,166,84,144,34,2,0.4,0.5,2.4,42.2582
0.4351,0.8485,0.341,0.7433,52,56,51,215,2.4,2.4,2.4,2.8,46.82
0.7192,1.1831,0.9736,0.9353,190,134,23,230,1.4,2.4,1.3,2.9,57.0252
1.1135,0.487,1.1157,0.7776,69,97,278,202,1.7,0.7,2.4,0.6,67.429
0.4049,0.8321,1.0466,1.1812,160,22,51,278,2.3,2.2,1.4,1.6,52.4944
0.5556,0.6658,0.2019,0.7429,29,83,293,156,2.7,0.9,1.9,0.4,35.4135
0.9887,1.1572,0.3207,0.3363,290,86,211,293,0.3,0.6,0.8,1.4,67.1473
0.403,0.4602,1.0499,0.7509,151,21,193,86,2.1,0.4,1.3,0.7,69.4031
1.1367,0.2658,0.3609,1.035,295,68,256,81,0.5,1.5,0,2,58.2665
0.2596,1.1864,0.5247,1.0951,32,193,249,279,1.6,0.5,0.7,0.8,59.1897
0.2815,1.1207,0.4614,0.8024,204,235,140,296,2,1.3,2.7,2.6,46.6029
0.4856,0.7505,1.1034,0.2849,14,240,259,121,1.9,2.3,2.3,1.5,52.5761
0.9622,0.5985,0.2014,1.1984,262,27,285,287,2.3,1.5,0.5,2.9,29.2014
0.219,0.8456,1.1281,0.5727,233,128,140,197,1.2,1.5,1.9,1.5,38.1967
0.2067,0.5672,0.9402,1.1107,80,129,58,123,1.4,0.8,1,1,33.3269
0.8346,0.6089,0.2181,0.7351,171,233,34,81,1.4,0,1.1,0.8,39.8651
0.9169,0.5694,0.8362,0.4059,300,258,29,109,1,1.3,2.7,1.4,62.3876
0.9294,0.9187,1.0798,1.1033,175,146,289,71,2.8,2.1,0,1.4,66.9001
