BW 1,Delay 1, PL 1, BW 2, Delay 2, PL 2
0.63,47,0.55,0.85,69,0.45
0.79,97,1.3,1.05,182,4.1
0.64,43,0.24,1.1,132,0.16
0.7,135,6.48,1,184,0.92
0.63,114,1,0.99,177,1.1
0.78,93,0.19,1.19,147,4.81
0.83,18,0.39,0.84,108,0.31
0.59,13,0.39,0.88,85,0.41
0.78,65,2.34,1.1,12,1.26
0.8,53,3.97,1.09,198,2.83
0.8,182,0.48,0.9,174,2.92
0.55,102,5.94,0.91,160,3.96
0.52,30,0.14,0.82,107,2.46
0.84,135,0.24,0.9,44,3.46
0.87,166,0.52,1.17,186,3.78
0.56,65,6.03,0.89,95,3.87
0.54,109,0.31,0.88,27,0.89
0.91,96,2.71,0.99,118,1.79
0.67,162,4.91,0.95,108,0.09
0.61,133,1.54,0.99,113,5.96
0.62,141,0.13,0.89,178,1.27
1,50,2.79,1.04,95,5.81
0.5,110,0.66,1.2,69,0.24
0.94,139,3.14,1.04,156,5.96
0.51,57,0.32,0.87,109,1.08
0.54,110,1.17,1.15,199,3.03
0.93,152,4.69,0.9,78,4.81
0.73,109,6.04,0.86,89,3.96
0.93,49,1.23,1.08,99,3.47
0.87,115,6.78,0.88,78,2.92
0.84,5,0.07,0.97,198,0.33
0.94,5,3.49,1.1,168,5.61
0.76,66,2.06,0.81,113,0.64
0.53,23,2.66,1.02,187,5.74
0.87,178,1.06,0.96,139,7.44
0.77,172,1.89,1.06,124,2.71
0.83,112,1.26,0.88,191,0.34
0.95,22,1.17,0.96,155,0.63
0.67,69,0.12,1.09,98,1.18
0.6,137,3.19,0.91,125,3.51
0.79,69,2.83,1.02,86,2.07
0.59,117,1.98,1.14,86,1.82
0.73,62,5.63,0.87,99,4.07
0.99,29,8.99,1.09,125,0.11
0.58,3,1.24,0.93,151,2.96
0.87,39,1.66,1.05,180,0.94
0.9,36,1.56,0.83,48,0.64
0.75,113,0.37,1.18,7,7.53
0.69,121,0.02,1.1,5,5.68
0.6,195,2.78,0.89,92,6.82
0.54,58,6.07,1.17,109,2.63
0.93,127,0.35,0.91,64,8.75
0.64,31,5.33,1.16,166,3.97
0.62,27,0.4,0.99,52,0.2
0.53,6,3.12,0.86,47,1.68
0.75,126,5.6,0.86,109,1.4
0.68,63,1.99,1.18,40,2.71
0.87,32,0.39,1.16,191,0.11
0.66,114,1.59,0.99,43,0.01
0.64,31,1.45,0.81,192,6.55
0.76,157,3.76,0.83,164,2.44
0.96,112,0.09,0.89,113,8.51
0.85,54,1.62,0.97,110,6.98
0.84,91,1.39,0.97,178,2.81
0.8,66,8.96,0.91,55,0.14
0.63,58,0.04,1.12,0,0.06
0.87,44,1.17,1.2,178,6.63
0.61,64,7.01,1.04,159,1.39
0.77,71,0.05,0.86,76,1.65
0.97,46,0.54,0.97,189,5.76
0.94,82,0.8,1.12,42,4.2
